USER_ID,ITEM_ID,TIMESTAMP,EVENT_TYPE
7,tt0212720,1106712869,Watch
7,tt0212720,1106712869,Click
7,tt0217869,1161738301,Click
10,tt0256415,1455357578,Click
10,tt0204946,1455398344,Click
12,tt0256415,1247264417,Click
12,tt0256415,1247264417,Watch
13,tt0208874,987895651,Click
13,tt0212985,987895720,Click
13,tt0212985,987895720,Watch
15,tt0910970,1510577951,Click
15,tt0910970,1510577951,Watch
15,tt0212720,1510573239,Watch
15,tt0212720,1510573239,Click
15,tt0217869,1510571677,Click
16,tt0910970,1377477834,Click
16,tt0910970,1377477834,Watch
17,tt0910970,1305696839,Watch
17,tt0910970,1305696839,Click
18,tt0172156,1455050951,Click
18,tt0217869,1455231481,Click
20,tt0212720,1054037504,Click
20,tt0217869,1054037305,Click
20,tt0252866,1054037502,Click
20,tt0204946,1054037657,Click
21,tt0910885,1419794135,Click
21,tt0172156,1421521954,Click
21,tt0172156,1421521954,Watch
21,tt0252866,1376823727,Watch
21,tt0252866,1376823727,Click
22,tt0910970,1268726549,Click
22,tt0132347,1268726093,Click
22,tt0117110,1268330607,Watch
22,tt0117110,1268330607,Click
22,tt0126029,1268727454,Click
22,tt0117887,1268726053,Click
22,tt0102057,1268726106,Click
22,tt0102057,1268726106,Watch
22,tt0104361,1268330594,Click
22,tt0104361,1268330594,Watch
22,tt0068646,1268726337,Click
24,tt0910936,1458941725,Watch
24,tt0910936,1458941725,Click
25,tt0910970,1535470523,Watch
25,tt0910970,1535470523,Click
28,tt0907657,1234341270,Click
28,tt0907657,1234341270,Watch
28,tt0910554,1277001836,Click
28,tt0910970,1234338025,Watch
28,tt0910970,1234338025,Click
28,tt0910936,1234854178,Click
28,tt0172156,1242290928,Click
28,tt0212720,1242290689,Click
28,tt0217869,1242290656,Click
28,tt0235737,1242288954,Click
30,tt0910970,1500370453,Click
30,tt0910970,1500370453,Watch
42,tt0172493,996219899,Watch
42,tt0172493,996219899,Click
42,tt0191397,996213058,Click
42,tt0204946,996215785,Click
42,tt0205000,996221653,Click
45,tt0252866,1020802962,Watch
45,tt0252866,1020802962,Click
45,tt0256415,1035299453,Click
51,tt0172493,1230930213,Click
51,tt0172493,1230930213,Watch
51,tt0217869,1230929449,Watch
51,tt0217869,1230929449,Click
51,tt0256415,1230929978,Click
51,tt0256415,1230929978,Watch
52,tt0910970,1468051396,Click
52,tt0910970,1468051396,Watch
62,tt0910554,1522190336,Click
62,tt0910554,1522190336,Watch
62,tt0910970,1521490257,Watch
62,tt0910970,1521490257,Click
62,tt0910936,1528934209,Click
62,tt0910936,1528934209,Watch
62,tt0212985,1521822932,Click
62,tt0212985,1521822932,Watch
62,tt0217869,1521822029,Watch
62,tt0217869,1521822029,Click
63,tt0910970,1443199853,Click
63,tt0910970,1443199853,Watch
64,tt0212720,1161521266,Click
64,tt0212720,1161521266,Watch
64,tt0212985,1161559956,Click
64,tt0217869,1161520726,Click
64,tt0217869,1161520726,Watch
66,tt0235737,1093747641,Watch
66,tt0235737,1093747641,Click
67,tt0910970,1501273959,Click
67,tt0910970,1501273959,Watch
68,tt0910970,1233381171,Click
68,tt0910970,1233381171,Watch
68,tt0910936,1269121618,Click
68,tt0912583,1305861248,Click
68,tt0172493,1261624030,Click
68,tt0212985,1158533513,Click
68,tt0217869,1180915874,Click
68,tt0217869,1180915874,Watch
68,tt0235737,1271545115,Click
68,tt0252866,1158533282,Click
68,tt0252866,1158533282,Watch
68,tt0256415,1158535518,Watch
68,tt0256415,1158535518,Click
68,tt0191397,1269123545,Click
68,tt0204946,1158535845,Watch
68,tt0204946,1158535845,Click
68,tt0205000,1269123240,Click
69,tt0212720,1021645473,Click
69,tt0217869,1021645473,Click
69,tt0217869,1021645473,Watch
73,tt0910936,1464282933,Watch
73,tt0910936,1464282933,Click
82,tt0165982,1084466338,Watch
82,tt0165982,1084466338,Click
82,tt0172156,1084466341,Watch
82,tt0172156,1084466341,Click
82,tt0252866,1084465082,Watch
82,tt0252866,1084465082,Click
82,tt0191397,1084466398,Click
82,tt0251127,1084465451,Watch
82,tt0251127,1084465451,Click
83,tt0212720,1333169174,Click
83,tt0212720,1333169174,Watch
89,tt0906325,1520409188,Watch
89,tt0906325,1520409188,Click
89,tt0910936,1520408622,Watch
89,tt0910936,1520408622,Click
89,tt0204946,1520408475,Click
91,tt0235198,1112713059,Watch
91,tt0235198,1112713059,Click
91,tt0217869,1112716622,Click
91,tt0204946,1112716635,Click
95,tt0212720,1105401170,Click
95,tt0212720,1105401170,Watch
95,tt0217869,1105400981,Click
100,tt0256415,1100186982,Watch
100,tt0256415,1100186982,Click
103,tt0910970,1431955134,Watch
103,tt0910970,1431955134,Click
103,tt0212985,1431968312,Click
103,tt0212985,1431968312,Watch
103,tt0243017,1431970392,Watch
103,tt0243017,1431970392,Click
105,tt0910970,1446573690,Click
105,tt0910970,1446573690,Watch
105,tt0246645,1526208332,Watch
105,tt0246645,1526208332,Click
105,tt0246643,1526207520,Watch
105,tt0246643,1526207520,Click
105,tt0252866,1446573444,Click
105,tt0252866,1446573444,Watch
111,tt0910970,1516140737,Watch
111,tt0910970,1516140737,Click
111,tt0910936,1516141215,Watch
111,tt0910936,1516141215,Click
111,tt0172156,1516144001,Click
111,tt0172156,1516144001,Watch
111,tt0172493,1518903955,Click
111,tt0172493,1518903955,Watch
111,tt0252866,1516141013,Click
111,tt0256415,1516141264,Click
111,tt0191397,1516144092,Click
111,tt0204946,1516143924,Click
111,tt0204946,1516143924,Watch
113,tt0195234,980051421,Watch
113,tt0195234,980051421,Click
114,tt0910970,1485387711,Click
114,tt0910970,1485387711,Watch
115,tt0205000,948322397,Watch
115,tt0205000,948322397,Click
119,tt0910970,1437850727,Watch
119,tt0910970,1437850727,Click
119,tt0212720,1435944431,Click
119,tt0212720,1435944431,Watch
119,tt0212985,1435944551,Watch
119,tt0212985,1435944551,Click
119,tt0252866,1435944509,Watch
119,tt0252866,1435944509,Click
122,tt0910970,1461561372,Click
122,tt0910970,1461561372,Watch
122,tt0212985,1461562249,Watch
122,tt0212985,1461562249,Click
122,tt0243017,1461563247,Click
122,tt0243017,1461563247,Watch
125,tt0910970,1474480962,Click
125,tt0910970,1474480962,Watch
125,tt0165832,1474375238,Watch
125,tt0165832,1474375238,Click
132,tt0172493,1157997280,Click
132,tt0172493,1157997280,Watch
132,tt0256415,1161799481,Click
132,tt0204946,1157997411,Click
135,tt0218043,1009692509,Watch
135,tt0218043,1009692509,Click
135,tt0217869,1009692652,Click
135,tt0217869,1009692652,Watch
139,tt0212985,1453924446,Click
139,tt0217869,1453924216,Click
140,tt0240510,1055896083,Click
140,tt0235737,1172256057,Click
140,tt0256415,1115290654,Click
140,tt0191397,997958529,Click
140,tt0195234,1079472417,Watch
140,tt0195234,1079472417,Click
141,tt0910970,1513130248,Click
141,tt0910970,1513130248,Watch
141,tt0252866,1513132413,Click
143,tt0910970,1444769067,Click
143,tt0256415,1444880218,Click
143,tt0256415,1444880218,Watch
148,tt0910970,1482548484,Watch
148,tt0910970,1482548484,Click
153,tt0172493,1525549351,Click
153,tt0172493,1525549351,Watch
160,tt0212720,1065992012,Watch
160,tt0212720,1065992012,Click
160,tt0212985,1008678599,Click
160,tt0217869,1065992076,Watch
160,tt0217869,1065992076,Click
169,tt0252866,1070250493,Click
169,tt0252866,1070250493,Watch
169,tt0256415,1059429329,Watch
169,tt0256415,1059429329,Click
169,tt0204946,1070250520,Click
169,tt0204946,1070250520,Watch
169,tt0251127,1059428581,Click
169,tt0251127,1059428581,Watch
177,tt0172493,1435535729,Click
177,tt0256415,1435525096,Click
177,tt0256415,1435525096,Watch
177,tt0204946,1435526204,Click
182,tt0165832,1075801156,Click
182,tt0165832,1075801156,Watch
182,tt0172493,1055157721,Click
182,tt0196216,1063649098,Click
182,tt0196216,1063649098,Watch
182,tt0204626,1055153879,Click
182,tt0212720,1054779919,Click
182,tt0219822,1055155191,Click
182,tt0219822,1055155191,Watch
182,tt0243017,1063646378,Click
182,tt0243017,1063646378,Watch
182,tt0210065,1054782354,Watch
182,tt0210065,1054782354,Click
